imo,capacity
9474606,0
8415677,0
9342918,0
8745010,0
9581693,0
9988683,0
9837640,0
9088201,0
9421415,0
8223763,0
9448322,0
8606410,0
9711482,0
1049833,0
9793985,0
7602467,0
9204075,0
7610220,0
8022470,0
7118870,0
9915961,0
9425992,0
9471886,0
9566954,0
9105243,0
9268112,0
1060514,0
9978652,0
9793246,0
9871799,0
9405356,0
9458145,0
9572850,0
9311567,0
9290804,0
9417921,0
9361885,0
9856696,0
7384285,0
8215613,0
9261918,0
8500537,0
9967897,0
9406104,0
9715311,0
9667411,0
9586332,0
8009519,0
9306081,0
5135159,0
1062902,0
9614256,0
9343479,0
1076513,0
9961312,0
9503811,0
7519969,0
8693097,0
9279628,0
8230182,0
9244934,0
8774671,0
9219795,0
8709298,0
9623776,0
9416628,0
9073347,0
9438274,0
9322164,0
9243253,0
9412517,0
9852145,0
9517032,0
9399868,0
8218603,0
9039559,0
4902957,0
9894765,0
8031639,0
9436941,0
9192260,0
8100624,0
9642382,0
8987644,0
9590101,0
9106340,0
9805685,0
9346304,0
1083217,0
9263552,0
7406734,0
9481051,0
9502609,0
9448683,0
9774331,0
9279989,0
9118408,0
9207429,0
8657770,0
9037733,0
9413652,0
9623738,0
9817652,0
9161625,0
9376141,0
7855997,0
9746334,0
9481075,0
9964704,0
9543615,0
8918461,0
9477672,0
9109861,0
9707869,0
9855460,0
9019200,0
8619211,0
9939644,0
9934448,0
1158373,0
9265653,0
9811531,0
9231808,0
9438200,0
8319184,0
9622875,0
9858773,0
9692739,0
8360274,0
9856725,0
9602825,0
9905617,0
9475208,0
9119799,0
9643984,0
9133525,0
9190092,0
9705445,0
9927988,0
9839870,0
9206724,0
9172753,0
9336892,0
9885221,0
9948774,0
8418277,0
9976329,0
9538232,0
9614385,0
9077317,0
8834706,0
9610432,0
9705287,0
9927263,0
9624914,0
9562350,0
9605102,0
9020223,0
9418389,0
9447184,0
9216913,0
9373620,0
8861034,0
9407988,0
9739020,0
9729178,0
7021405,0
9283617,0
8971255,0
9599341,0
8310281,0
8348886,0
8101379,0
9991173,0
7913189,0
9629732,0
7371769,0
9908059,0
9892339,0
8992675,0
8005276,0
7725673,0
9009009,0
9954931,0
9923499,0
9251054,0
8682593,0
9346847,0
9609835,0
8355786,0
9223851,0
9104043,0
9422392,0
9246499,0
9318931,0
9510618,0
7361661,0
8026282,0
9722455,0
9251406,0
9123740,0
7906306,0
7803487,0
9673135,0
9421271,0
9707223,0
9303821,0
8643987,0
8631025,0
8865937,0
9692167,0
9265926,0
9342097,0
8415689,0
9498315,0
9642162,0
8857069,0
6725066,0
9587415,0
8611453,0
7740568,0
9625798,0
9435648,0
9511765,0
9599066,0
7713838,0
9939797,0
9514925,0
1047263,0
9584138,0
9206073,0
9279408,0
7526663,0
9148635,0
9820295,0
9220914,0
6513231,0
8986341,0
9349978,0
9181041,0
9976812,0
9292125,0
7519921,0
9293636,0
9322346,0
8774047,0
8131544,0
8113217,0
9117727,0
8016641,0
8735675,0
9025699,0
9164225,0
7379266,0
9034626,0
8356560,0
9452127,0
9486257,0
9401336,0
9000352,0
8211411,0
9454149,0
8209743,0
9393632,0
9683738,0
9179347,0
8875059,0
7715953,0
8360676,0
8007236,0
8852356,0
7214557,0
9325908,0
8357100,0
9938339,0
8217130,0
9185205,0
9558672,0
8703256,0
7915632,0
7526168,0
9624615,0
9087544,0
9602863,0
9281279,0
8504258,0
9084700,0
9835941,0
9090448,0
8742630,0
9779018,0
9188843,0
9566423,0
1028542,0
8616518,0
8104539,0
1045019,0
8103494,0
9390472,0
9859739,0
9111395,0
9437141,0
8227783,0
9981295,0
9307140,0
8207044,0
9681493,0
9009683,0
9458183,0
9332054,0
1021570,0
9484534,0
7825019,0
9982483,0
9315927,0
9966037,0
9467196,0
1044273,0
9130171,0
9699282,0
9066411,0
9741786,0
9700835,0
9852810,0
9245005,0
9966453,0
9223174,0
9244269,0
8889440,0
9593830,0
8100064,0
9622801,0
7808097,0
9546758,0
7722334,0
9601235,0
9774991,0
9920784,0
9981958,0
9267182,0
9398656,0
6703680,0
9705756,0
8403038,0
9131943,0
7826142,0
9999802,0
9342554,0
8908612,0
8592774,0
9866469,0
6812845,0
9809332,0
9634701,0
8317150,0
9744271,0
9594901,0
9711470,0
9102124,0
9974486,0
9105310,0
9307932,0
1135175,0
9637777,0
9082764,0
7618272,0
8124266,0
9267443,0
9214197,0
9925746,0
9409089,0
9793258,0
9599743,0
9525314,0
9803285,0
7908548,0
7038317,0
9360817,0
9961518,0
7305526,0
9361201,0
9574145,0
9894961,0
9514121,0
9250725,0
7104958,0
8611439,0
8357992,0
9785483,0
1084326,0
9568031,0
9822932,0
9699995,0
9597422,0
9105516,0
1034321,0
9899143,0
9291717,0
8537530,0
8954879,0
9728368,0
9728746,0
8902216,0
7121346,0
9110078,0
9364796,0
9019535,0
9878682,0
9860685,0
9776767,0
9644184,0
8313166,0
9347035,0
8309646,0
8405036,0
9856701,0
8656506,0
9401477,0
9789881,0
9385805,0
9054169,0
8877423,0
9454151,0
8360303,0
8800327,0
9457608,0
9337597,0
9236743,0
8829555,0
7920572,0
9751224,0
9334820,0
9136606,0
9327683,0
9231858,0
9547178,0
7104166,0
9837808,0
9181857,0
9173692,0
9095747,0
9486233,0
9148178,0
9165358,0
9458975,0
8130083,0
9008196,0
1050387,0
9235610,0
9856270,0
9974759,0
7713735,0
9123245,0
9743241,0
9961465,0
9774032,0
9514298,0
9782118,0
9520132,0
7721081,0
9342085,0
9829784,0
8915172,0
8702862,0
8412132,0
8740137,0
8593613,0
9354868,0
7615751,0
8012205,0
8513376,0
8000666,0
9447043,0
9651620,0
9595668,0
9171060,0
9502958,0
9936666,0
9555008,0
9054858,0
9373515,0
7907477,0
9568574,0
9598567,0
9381328,0
9274903,0
9509774,0
9363405,0
1015753,0
9674385,0
9682928,0
9047128,0
9008536,0
8905397,0
9053957,0
8209030,0
9181936,0
9004097,0
6825945,0
9450399,0
9386976,0
9187837,0
9371804,0
9315379,0
9502594,0
9893060,0
9768928,0
8866967,0
9341328,0
9976587,0
9478121,0
9260029,0
9206011,0
9126716,0
9661247,0
7122821,0
9443920,0
9159969,0
7632424,0
9059822,0
9317705,0
9479929,0
9210335,0
9873101,0
9169495,0
9320063,0
9253143,0
9917880,0
9933157,0
9735593,0
9294331,0
9373606,0
9821665,0
8787551,0
9531349,0
9703265,0
9525493,0
8820121,0
7722360,0
9331543,0
9944132,0
9588586,0
9013438,0
8024571,0
8706337,0
9121041,0
9114581,0
8112201,0
8620014,0
8225321,0
8028151,0
9347009,0
8511691,0
7357452,0
8115576,0
9085144,0
9629952,0
9418896,0
9643075,0
9522192,0
9817561,0
1067483,0
9606015,0
9771743,0
7223314,0
9620528,0
9835654,0
9522180,0
9431331,0
7413878,0
9359337,0
7619537,0
9464106,0
9354351,0
9386299,0
9382188,0
9737486,0
9230000,0
9109627,0
9756717,0
9396646,0
1078822,0
8806199,0
9192129,0
9603001,0
7236191,0
7900285,0
9664794,0
9367786,0
9683673,0
9491678,0
9874117,0
9485930,0
9203497,0
9993963,0
9893436,0
9516131,0
8313843,0
9054028,0
9633173,0
9738844,0
8357332,0
9668934,0
9327671,0
9454723,0
1050571,0
8407527,0
9779161,0
9076325,0
9666376,0
9071064,0
9125619,0
9494474,0
9795610,0
9566679,0
7507291,0
9944792,0
7412604,0
8312655,0
9749245,0
9374844,0
9830991,0
9589152,0
8772996,0
8952924,0
9419072,0
9230012,0
8332019,0
9685217,0
9595670,0
9473274,0
9287900,0
8823549,0
9950985,0
9602320,0
9684122,0
9938133,0
9384198,0
9775206,0
9975208,0
1055612,0
9164081,0
9072733,0
9124419,0
9739305,0
8422931,0
8948014,0
7224368,0
9175913,0
9915583,0
9566239,0
9843364,0
9014107,0
9817597,0
9991472,0
1033236,0
9923994,0
8033857,0
8132524,0
9509255,0
1119157,0
9587192,0
9156541,0
9618276,0
9594793,0
9853541,0
9615042,0
9342437,0
9342499,0
9244855,0
9904089,0
7703699,0
9536442,0
1030818,0
7923706,0
9558919,0
8671348,0
9403530,0
9726023,0
9670585,0
9674713,0
9901192,0
9226396,0
1042940,0
9944728,0
8200151,0
9443035,0
9042520,0
9303754,0
9240550,0
1018949,0
9989223,0
1013183,0
9636541,0
8988284,0
9264893,0
8405438,0
8810621,0
8230651,0
8817019,0
8704418,0
9586966,0
8211459,0
8720412,0
9866536,0
8921755,0
9414072,0
9156278,0
9658367,0
9623374,0
7922623,0
9072886,0
9705304,0
9820685,0
9149653,0
9008225,0
7408093,0
9469467,0
8221480,0
8908856,0
9182473,0
8131879,0
9532159,0
8319392,0
9232709,0
9361512,0
9156539,0
9565326,0
9063665,0
9820659,0
8100404,0
9743265,0
6908113,0
9326990,0
9560003,0
9439773,0
9120994,0
9084255,0
9650482,0
9936018,0
9923968,0
9679878,0
9750244,0
9439058,0
9722443,0
8772790,0
8007195,0
9784037,0
9861990,0
8002781,0
7512595,0
9379777,0
9957737,0
9871490,0
1033523,0
9062257,0
9605188,0
9525821,0
9543079,0
8842583,0
7921899,0
9470507,0
1085851,0
9238648,0
8982888,0
1090272,0
8627567,0
9784647,0
9455193,0
9372494,0
9664029,0
8811041,0
8100090,0
9582776,0
9714264,0
9283679,0
9973365,0
1122764,0
9237187,0
9989936,0
9487574,0
1082902,0
9430674,0
9222546,0
8514772,0
9956604,0
9570852,0
8912596,0
9044451,0
7610995,0
9616022,0
9953482,0
9157715,0
9006605,0
8110667,0
9914682,0
7383487,0
9353137,0
9910090,0
9219240,0
9289934,0
9966752,0
9762986,0
5407277,0
9781217,0
9596040,0
9831517,0
9311050,0
8807193,0
9148104,0
9687112,0
9332482,0
7431741,0
7507241,0
9710191,0
8400608,0
7824481,0
9988085,0
7716476,0
1014668,0
9992426,0
9004683,0
9137545,0
9791925,0
9649110,0
9092666,0
9711846,0
9713258,0
9614115,0
8657990,0
9248930,0
9625528,0
8724078,0
8925438,0
8200034,0
9466221,0
9311634,0
1100546,0
9999541,0
9691278,0
9937036,0
9361938,0
9694543,0
8311077,0
9682459,0
9600023,0
9554468,0
9175729,0
9321160,0
9617636,0
9354569,0
9300831,0
9347877,0
8518833,0
8031122,0
9770696,0
9285108,0
8914556,0
8768359,0
7383451,0
9903413,0
9303132,0
8230041,0
9838797,0
8820016,0
8857681,0
8360406,0
9311000,0
9867372,0
9665633,0
9116357,0
9691515,0
9645786,0
9666285,0
9522673,0
1024467,0
9491733,0
9474785,0
9037018,0
9360570,0
9384564,0
8106769,0
1020966,0
7035028,0
9535436,0
9102021,0
8860028,0
8111257,0
9041801,0
9464534,0
8802090,0
9908205,0
9956197,0
1073406,0
9944871,0
9820661,0
9373151,0
7129336,0
9216298,0
8716344,0
9305506,0
9344514,0
9340269,0
9166455,0
1021609,0
9085895,0
9391529,0
9129627,0
9856658,0
9038397,0
8919908,0
9691395,0
9280392,0
9544097,0
9561887,0
9775086,0
9906087,0
8663389,0
8502482,0
8103846,0
9225782,0
6605943,0
9632351,0
9296999,0
8965311,0
8913069,0
9964754,0
9223540,0
8515453,0
9808754,0
6703343,0
8820585,0
9430894,0
7324819,0
9434618,0
9493860,0
9595876,0
9517977,0
8867387,0
9507166,0
9397236,0
9624316,0
9601742,0
9389784,0
9520883,0
1055179,0
9001045,0
8007121,0
1122659,0
9726449,0
9223320,0
9056571,0
9450375,0
9608752,0
9869629,0
8920024,0
9371347,0
8420103,0
9694866,0
9377470,0
9002702,0
9802499,0
9209300,0
8955586,0
9284714,0
9682318,0
9951874,0
9778002,0
9220419,0
9610640,0
9799460,0
9239862,0
9547568,0
9299692,0
9838905,0
9276688,0
9519717,0
9550216,0
8730431,0
7807811,0
9707194,0
8223921,0
8224054,0
9513402,0
9814296,0
9461350,0
9386512,0
1102776,0
9928009,0
9681261,0
9558153,0
9561253,0
8122816,0
8690186,0
1102398,0
8016134,0
9318369,0
7706550,0
9117375,0
8922412,0
9432256,0
9122679,0
9135119,0
9500625,0
9759939,0
7932692,0
8823317,0
9104782,0
9332963,0
9159402,0
8342703,0
9918004,0
9944766,0
9831402,0
9614983,0
9244946,0
9463293,0
9674189,0
9706841,0
9397690,0
1057438,0
9736157,0
9851610,0
9522001,0
9594028,0
9609615,0
9504762,0
7705518,0
6604286,0
1059632,0
9402823,0
9521825,0
9912139,0
8945127,0
9907263,0
7114800,0
9856919,0
9057094,0
9581198,0
9635676,0
9937799,0
9439785,0
9282041,0
9110432,0
8863305,0
9633135,0
8307791,0
9301249,0
9259317,0
9828998,0
9674177,0
9175509,0
9294472,0
6710695,0
9512329,0
8918382,0
7642584,0
9247479,0
9383730,0
9169940,0
9112038,0
9163128,0
9470258,0
9746621,0
9328144,0
9696826,0
9596337,0
9247077,0
9135779,0
9145956,0
9438810,0
9176450,0
9013658,0
9746683,0
8023307,0
9299680,0
8915756,0
9513440,0
9912191,0
9386213,0
9281554,0
9291107,0
9521863,0
8818958,0
7390076,0
9250232,0
9516715,0
8705230,0
7360784,0
7337672,0
9067221,0
8617732,0
9016131,0
9671096,0
9592616,0
9051595,0
7816850,0
9974498,0
9663001,0
7741328,0
9947512,0
1035064,0
9020766,0
9518593,0
9933573,0
9480708,0
7222982,0
7718163,0
7412379,0
9720457,0
9816206,0
9430715,0
9795139,0
9480382,0
9474113,0
9047037,0
9645059,0
8811687,0
9025194,0
9968906,0
9601223,0
9064451,0
9624031,0
1051393,0
9092654,0
8743579,0
9365087,0
9346768,0
8317019,0
9867138,0
9148855,0
9866500,0
1026972,0
9642227,0
9833797,0
9259240,0
7421863,0
9157741,0
1145118,0
9184835,0
9996032,0
9176773,0
1042809,0
8407826,0
9332028,0
9727089,0
1055478,0
8772855,0
9801548,0
9387736,0
9044035,0
9358503,0
9459802,0
9851828,0
9168336,0
4194304,0
9481922,0
8934661,0
1123756,0
9293753,0
9601455,0
8000381,0
9729556,0
8009038,0
9957311,0
9100126,0
9376373,0
9985382,0
9706578,0
9108609,0
9375616,0
9566289,0
9290828,0
8914001,0
9394246,0
9433353,0
8125973,0
8909953,0
9394234,0
1061312,0
9444742,0
9112040,0
9449106,0
9006502,0
9819442,0
9975387,0
9708631,0
9243320,0
8801814,0
9095383,0
9168350,0
8907993,0
9884679,0
9661405,0
9257072,0
9312729,0
9882463,0
9238179,0
9205885,0
9696474,0
9583172,0
8336572,0
7015303,0
9949302,0
9900681,0
9032276,0
8025290,0
9733313,0
9440136,0
9172583,0
9309435,0
9585326,0
8739449,0
9600059,0
9229831,0
9543897,0
7812270,0
9780457,0
8721301,0
8216837,0
9236987,0
7741158,0
7913866,0
9262869,0
9615315,0
1018846,0
8652433,0
8614273,0
9924194,0
6703795,0
9279771,0
9809538,0
9941491,0
8728050,0
8231021,0
8416839,0
9045572,0
8866254,0
9437880,0
9353292,0
9662679,0
9105487,0
9100279,0
9339442,0
9505948,0
8602103,0
9339064,0
9649122,0
9331658,0
9519559,0
9843003,0
9952206,0
9719185,0
9454436,0
9735816,0
8306888,0
7826518,0
8672782,0
9464144,0
9510151,0
9316517,0
9334301,0
9434462,0
9260445,0
9237395,0
9487873,0
9426623,0
8028931,0
9189213,0
9858113,0
9109938,0
9586928,0
7043477,0
9373254,0
9930791,0
9416446,0
9749984,0
9655975,0
1017218,0
9848390,0
9926374,0
8357540,0
1146655,0
9609354,0
9866964,0
8023656,0
9339416,0
9318228,0
1043346,0
9546485,0
9056076,0
9133070,0
9336995,0
8202305,0
8923894,0
9494395,0
8934520,0
9301641,0
8301448,0
9445502,0
9337121,0
9104639,0
9640384,0
9797694,0
9400485,0
9841732,0
9125152,0
9078531,0
9416202,0
9648257,0
9391945,0
7721897,0
9675951,0
8869385,0
8957857,0
9997983,0
9986128,0
9224697,0
9275256,0
7711593,0
9664926,0
9384796,0
9420227,0
9303209,0
6819740,0
7390179,0
9163491,0
8501440,0
1094785,0
9299604,0
7431703,0
9502831,0
9290244,0
9356098,0
9205483,0
9618599,0
9438406,0
8029698,0
9811907,0
8317344,0
8657861,0
7002461,0
9017496,0
9257204,0
9364095,0
8714621,0
8328707,0
9949027,0
9379612,0
6727181,0
9043122,0
7340966,0
1107776,0
8923832,0
1111777,0
9086318,0
1126564,0
9022049,0
8727147,0
7711763,0
9095369,0
9402483,0
9383924,0
8948973,0
9742326,0
9321380,0
9687148,0
1064510,0
9574054,0
8770998,0
9923425,0
9803704,0
8791485,0
8701038,0
8973370,0
1082914,0
9627966,0
7518240,0
9126924,0
8715857,0
8907412,0
9290684,0
9429730,0
9122928,0
8323446,0
8976190,0
8309701,0
9956587,0
9321940,0
9688855,0
9229879,0
9607100,0
7428469,0
8600583,0
8823692,0
9426594,0
7722126,0
9366146,0
8835994,0
8323941,0
9994931,0
9249087,0
9268875,0
9969106,0
9033969,0
9233856,0
9165528,0
9876048,0
9173317,0
9096325,0
9203370,0
8016550,0
1109255,0
9010785,0
9969924,0
9904352,0
8519239,0
9013878,0
9370587,0
9001734,0
9991197,0
8839641,0
7705491,0
8018039,0
9110212,0
9943621,0
9094585,0
9454230,0
9706281,0
9906271,0
9876608,0
9460239,0
8693164,0
9071624,0
9932347,0
9110523,0
9720665,0
8914829,0
9025493,0
9460916,0
8600143,0
1114731,0
9824992,0
9832729,0
9590175,0
9789893,0
9588005,0
8995914,0
9238038,0
8649840,0
7800318,0
9546710,0
9782091,0
9135925,0
9970521,0
9211559,0
9044396,0
9702089,0
7913098,0
9149873,0
9782431,0
9521368,0
7926019,0
9135195,0
8511756,0
9481946,0
9725304,0
8410926,0
9615999,0
9574066,0
9841366,0
8748438,0
9619440,0
8559576,0
9347956,0
9256482,0
9794850,0
7821609,0
9592226,0
7374694,0
9157052,0
9419876,0
9035979,0
9236341,0
8712348,0
9478573,0
9683350,0
9066485,0
9618862,0
9158109,0
9343730,0
9975947,0
9664160,0
9202247,0
9895795,0
9602746,0
9362322,0
9738454,0
9253301,0
9790232,0
9271561,0
8803446,0
9253313,0
9496941,0
9959797,0
7361180,0
9215878,0
9828780,0
8125870,0
8904458,0
9682966,0
9572886,0
9467055,0
9295206,0
9602289,0
9784453,0
9823065,0
9152375,0
8987670,0
9704843,0
9221671,0
8307430,0
9986415,0
8988222,0
9044475,0
1088384,0
9805881,0
9809576,0
8915110,0
9328596,0
9633903,0
9407330,0
9232814,0
9046760,0
9578373,0
9721736,0
6918390,0
9725603,0
9755464,0
9731731,0
8012839,0
9079808,0
9253014,0
7360057,0
9080687,0
9225263,0
9030228,0
9991484,0
9846110,0
8230716,0
9812286,0
9736406,0
9866677,0
9470909,0
1063982,0
9250531,0
8503084,0
9515644,0
9396713,0
6808715,0
1100900,0
9308869,0
8876015,0
9308481,0
9323778,0
9304514,0
9403619,0
7921277,0
9459008,0
7357749,0
9235476,0
9353931,0
7615000,0
8203543,0
8302258,0
1037646,0
1068619,0
9361639,0
9832511,0
7708716,0
9574107,0
9331919,0
9737034,0
9153850,0
9903229,0
9934149,0
9995624,0
7416351,0
9046746,0
8414879,0
9300116,0
9736250,0
9967677,0
9885075,0
9677882,0
9764207,0
9190755,0
9098036,0
8511720,0
9467548,0
9460837,0
9987378,0
9948724,0
7707736,0
9387164,0
8867442,0
9119725,0
7113715,0
9547324,0
9490325,0
8917807,0
9922512,0
7509263,0
9698989,0
8311297,0
9055981,0
9211066,0
1023164,0
9467756,0
9404455,0
9316165,0
9426532,0
9649093,0
9271951,0
8314902,0
9244659,0
7735032,0
7518915,0
9282742,0
9018309,0
9266205,0
8914271,0
7122716,0
7364388,0
9197521,0
9658109,0
9893797,0
7917953,0
9546198,0
8320846,0
9261815,0
8810920,0
9123037,0
9480930,0
8530180,0
9845752,0
9568184,0
9186687,0
9836048,0
9501162,0
8613530,0
9757149,0
7423392,0
8601991,0
9490765,0
9604392,0
9103128,0
9411537,0
7806570,0
9601534,0
9062661,0
9340922,0
9610834,0
9948009,0
8921511,0
9200330,0
9605023,0
9978078,0
9872054,0
9323950,0
9289477,0
8502559,0
9700213,0
8138231,0
9950258,0
9996707,0
9430698,0
8700096,0
9648013,0
8309854,0
9005015,0
9127148,0
8541622,0
9548744,0
9528665,0
8321840,0
9084841,0
9554559,0
9793997,0
9410014,0
9394208,0
9146106,0
8985270,0
1084390,0
9552135,0
9946001,0
1055428,0
8736825,0
9565170,0
8617122,0
9196656,0
9009059,0
9753882,0
9350460,0
8605674,0
9691644,0
1043891,0
9991032,0
9527013,0
9238181,0
9561681,0
7812464,0
7004457,0
9606950,0
8309426,0
9145645,0
9106699,0
8324024,0
9385491,0
9642758,0
9515929,0
9748083,0
9248215,0
9908372,0
9839284,0
9235842,0
9796468,0
9124689,0
8211291,0
9683491,0
9604172,0
9889904,0
9106754,0
1158921,0
8012425,0
9179957,0
9125841,0
9913975,0
9045912,0
8013039,0
9254355,0
9393278,0
8202525,0
9062740,0
9159153,0
6713063,0
9410507,0
7361283,0
9629706,0
7709784,0
7822524,0
8360523,0
7720910,0
9926697,0
9246554,0
9001813,0
9719173,0
9701592,0
9843986,0
9711444,0
9146687,0
9953810,0
9932763,0
8811340,0
7429449,0
1030222,0
9440978,0
9291901,0
8703608,0
9734408,0
9337444,0
9994101,0
9273624,0
9714381,0
8218146,0
9729348,0
9341914,0
9370006,0
9464675,0
9721334,0
7736440,0
8914075,0
9235581,0
7823645,0
9519145,0
9149251,0
9253076,0
9680918,0
9125229,0
9480837,0
8502365,0
9362229,0
9714355,0
8902486,0
8919568,0
9482005,0
9660085,0
1090844,0
9227704,0
7832737,0
9162734,0
9079183,0
1024675,0
9976848,0
9311244,0
9245172,0
9396218,0
9379052,0
9575216,0
9434668,0
9566473,0
8513728,0
8578015,0
1044089,0
9118276,0
9801067,0
9285732,0
9277553,0
9424297,0
9597800,0
8402864,0
9725940,0
9004255,0
9928217,0
1030741,0
9332391,0
1059307,0
9312937,0
9764233,0
9318565,0
9296676,0
9153836,0
8944109,0
9923097,0
8883276,0
8356766,0
9455820,0
9723590,0
9949479,0
9201932,0
8222977,0
9914993,0
9709647,0
8819134,0
9473341,0
9519676,0
8412235,0
9360441,0
9310757,0
9080613,0
9355575,0
8911009,0
9958183,0
7821154,0
9585106,0
9179373,0
9933676,0
9403281,0
8880456,0
9766645,0
9077848,0
9245689,0
9494917,0
9122875,0
9204116,0
1048748,0
9493157,0
1033107,0
9576806,0
9700029,0
9704465,0
9155121,0
8625038,0
9604811,0
9673745,0
8672433,0
9939876,0
9247986,0
7602259,0
9321445,0
9699701,0
9296377,0
8410902,0
9392365,0
8517358,0
9629938,0
9391751,0
9799666,0
1072036,0
9106742,0
9078634,0
9493743,0
9159608,0
9119000,0
9128116,0
5353983,0
8801008,0
9603879,0
9569695,0
9933456,0
9334894,0
9604471,0
7937745,0
9360922,0
1025203,0
9888467,0
7425091,0
8128200,0
9838888,0
9318113,0
9376751,0
9057161,0
8346840,0
8320810,0
9256224,0
9445813,0
9300350,0
1038341,0
9721073,0
7725154,0
7332426,0
9328560,0
8821747,0
9453315,0
9017109,0
1115606,0
1024405,0
8718110,0
9111632,0
9892298,0
9396024,0
9714886,0
9279381,0
9234135,0
1046087,0
9289001,0
9962005,0
8746868,0
9448750,0
9046667,0
7803475,0
9402615,0
9783875,0
9698111,0
9452828,0
9312432,0
8747874,0
9527257,0
9623958,0
9860611,0
9589619,0
9863429,0
9001162,0
9135121,0
9317200,0
9389899,0
9416082,0
9896098,0
9345996,0
9593440,0
9313204,0
9791315,0
7625691,0
9230048,0
8864505,0
9732802,0
8517619,0
9192131,0
8805535,0
9791937,0
9355185,0
9789051,0
9141508,0
9182710,0
8975964,0
8655564,0
9408073,0
1020667,0
9845049,0
9002192,0
9166637,0
8117275,0
9191395,0
8200113,0
8221703,0
9543976,0
9804849,0
9060637,0
7522760,0
9785512,0
9301809,0
9694488,0
9841641,0
9146936,0
7721392,0
9591143,0
8912730,0
9938004,0
9959113,0
8421561,0
9205823,0
9645413,0
9690171,0
9883156,0
9122289,0
9563603,0
8738304,0
9866615,0
8321046,0
9739666,0
9179440,0
8021531,0
8671166,0
9763564,0
9204491,0
9708849,0
9311139,0
9972426,0
9377664,0
1024883,0
9381134,0
8104151,0
9962419,0
9218129,0
9911446,0
5114430,0
9786841,0
9433602,0
9295309,0
9307645,0
8829490,0
1033547,0
7724186,0
8116910,0
8688078,0
9647772,0
9079212,0
7526675,0
9576741,0
9566928,0
8324581,0
8203476,0
7639680,0
7112149,0
9173446,0
9254109,0
9950313,0
9466879,0
9396294,0
8015178,0
7925792,0
9331880,0
9725691,0
9416290,0
9647136,0
7514593,0
9153460,0
9277357,0
9097630,0
9928994,0
9830812,0
8715326,0
9083225,0
8207850,0
9745512,0
9253856,0
9923308,0
1020526,0
9327736,0
9180255,0
8210900,0
9875616,0
7501883,0
9151412,0
9783423,0
7926045,0
9316206,0
1082823,0
9105578,0
9824863,0
9489560,0
9615391,0
9306263,0
8001000,0
8604448,0
9539793,0
9731975,0
8016677,0
8653085,0
9567154,0
9066514,0
8202226,0
7741392,0
8866735,0
8867222,0
9623752,0
9986922,0
9034494,0
8616934,0
9643697,0
9043677,0
9708772,0
9737474,0
9206891,0
8220125,0
9884162,0
8304012,0
9650858,0
9632181,0
9804564,0
9250141,0
9416185,0
8866668,0
9233507,0
9398175,0
9728655,0
9938303,0
9609641,0
9806988,0
9786085,0
9353802,0
9558842,0
9531375,0
9328572,0
9667186,0
9416068,0
7722322,0
9941790,0
9493418,0
9343637,0
9537214,0
7043843,0
9589164,0
8409795,0
8794126,0
9149407,0
9881419,0
1072622,0
9375587,0
9667370,0
9851476,0
7403689,0
9973212,0
8013962,0
8352502,0
8808123,0
9874909,0
9142289,0
7725142,0
9612296,0
9770646,0
8520513,0
9504138,0
9385192,0
1021582,0
9598854,0
9667526,0
8984525,0
7350064,0
9353400,0
8015180,0
9796573,0
9036375,0
9355769,0
9747510,0
8513364,0
1032816,0
9989649,0
9911501,0
9606273,0
9112909,0
8109058,0
8950823,0
7233668,0
9593763,0
9927275,0
8309373,0
8617512,0
9622588,0
7229758,0
9380362,0
1085150,0
5009673,0
9828778,0
9150212,0
8920232,0
9393448,0
8857863,0
9512862,0
1034474,0
9258519,0
9931094,0
8302923,0
9801419,0
9767962,0
9685841,0
9933042,0
1073729,0
9208459,0
9880855,0
9421128,0
9344552,0
9361108,0
9753674,0
9356830,0
9104495,0
9057551,0
8109682,0
9933822,0
8106800,0
9135676,0
9656711,0
8420086,0
9346005,0
9481960,0
8909680,0
9449314,0
9668312,0
9280134,0
1019084,0
9341122,0
9187382,0
9408255,0
9665401,0
8103470,0
9119402,0
7923586,0
9986996,0
9194828,0
8537360,0
8330853,0
8112952,0
9265902,0
8214346,0
9003706,0
8135100,0
9468293,0
9038969,0
9706554,0
9749609,0
1065899,0
8204030,0
9240823,0
9261774,0
9254939,0
9832377,0
9684641,0
9282871,0
9973755,0
9536052,0
9027611,0
9701750,0
9797852,0
9578969,0
9689574,0
8887301,0
8773380,0
9441946,0
9660126,0
9975430,0
8812863,0
8509416,0
9175315,0
9233519,0
1036642,0
9440801,0
9701700,0
9594262,0
1023528,0
5254981,0
9391828,0
9164249,0
9332860,0
9577460,0
7361697,0
9168324,0
8831912,0
1057177,0
7529976,0
9044530,0
9935492,0
9297474,0
9292216,0
9004657,0
7614769,0
7637852,0
9457024,0
9748227,0
9805673,0
9366196,0
7235939,0
8902046,0
7824936,0
9900679,0
9083885,0
9903839,0
9221475,0
9615676,0
7726861,0
9363170,0
9485758,0
9470832,0
9134622,0
9182045,0
6702301,0
9973444,0
9781683,0
9108300,0
9603520,0
8219334,0
9692478,0
9646730,0
7127431,0
9259575,0
9435600,0
9291315,0
8135239,0
9631254,0
9712632,0
9651577,0
7530418,0
9343895,0
9328716,0
9690884,0
6900379,0
7930668,0
9197789,0
9762156,0
8906951,0
7530547,0
9542520,0
9219434,0
